Oid;Id;AccountId;ChangeTimestamp;ClientId;ChangeAmount;Balance;WithdrawTransferLimit;Comment;ReasonType;EventSourceId;LegalEntity;AuditLog;Instrument;TradingDate;CorrelationId
8354035;PLWWF4FJ08-update-balance;202152976;2022-10-13 02:36:01.017;165dbc657366478ca94acde74c8cbaff;3.750000000000;27793.220000000000;0.000000000000;Balance changed on position close (id = PLWWF4FJ08);RealizedPnL;PLWWF4FJ08;Default;;CFD_DE_DAX;2022-10-13 00:00:00.000;pump-CFD_DE_DAX-bb2cf6c2ce7948a59103345225c1b81e
8354036;OGJDM5RTNU-update-balance;202152976;2022-10-13 02:42:23.923;165dbc657366478ca94acde74c8cbaff;5.740000000000;27798.960000000000;0.000000000000;Balance changed on position close (id = OGJDM5RTNU);RealizedPnL;OGJDM5RTNU;Default;;CFD_DE_DAX;2022-10-13 00:00:00.000;pump-CFD_DE_DAX-4209bcc53f194aa88f785f07584a5bd1
8354039;GJO0ROSMUE-update-balance;202152976;2022-10-13 02:53:58.130;165dbc657366478ca94acde74c8cbaff;5.240000000000;27804.200000000000;0.000000000000;Balance changed on position close (id = GJO0ROSMUE);RealizedPnL;GJO0ROSMUE;Default;;CFD_DE_DAX;2022-10-13 00:00:00.000;pump-CFD_DE_DAX-4e5bd7275270450390fbf7e219854cb8
8354040;Y4Y8A9CZBD-update-balance;202152976;2022-10-13 02:54:12.963;165dbc657366478ca94acde74c8cbaff;3.250000000000;27807.450000000000;0.000000000000;Balance changed on position close (id = Y4Y8A9CZBD);RealizedPnL;Y4Y8A9CZBD;Default;;CFD_DE_DAX;2022-10-13 00:00:00.000;pump-CFD_DE_DAX-6af3669537744662a6343689dddb7db9
8355300;ZH2U048FRE-update-balance;202152976;2022-10-13 03:16:08.487;165dbc657366478ca94acde74c8cbaff;2.510000000000;27661.500000000000;0.000000000000;Balance changed on position close (id = ZH2U048FRE);RealizedPnL;ZH2U048FRE;Default;;CFD_US_INDU;2022-10-13 00:00:00.000;pump-CFD_US_INDU-6fbc15f906b843adb6a91b75b810331f
8355316;FKIS9KGFMC-update-balance;202152976;2022-10-13 05:27:02.723;165dbc657366478ca94acde74c8cbaff;7.480000000000;27668.980000000000;0.000000000000;Balance changed on position close (id = FKIS9KGFMC);RealizedPnL;FKIS9KGFMC;Default;;CFD_DE_DAX;2022-10-13 00:00:00.000;pump-CFD_DE_DAX-526f33bdf36146ccbe511a5de19c0cce
8354038;X98XACHYX3-update-balance;202162557;2022-10-13 02:51:49.700;a35ccf0503e24b02b8d39391fcdad783;-60.780000000000;1439.340000000000;0.000000000000;Balance changed on position close (id = X98XACHYX3);RealizedPnL;X98XACHYX3;Default;;CFD_US_NGNov22;2022-10-13 00:00:00.000;pump-CFD_US_NGNov22-7bc1d02faf4c41169663cdf528fbc461
8354004;1R8YUCPUOC-update-balance;202165107;2022-10-13 01:00:12.850;df0064b8f3554ac8944ae93628456984;24.710000000000;13595.820000000000;0.000000000000;Balance changed on position close (id = 1R8YUCPUOC);RealizedPnL;1R8YUCPUOC;Default;;CFD_DE_DAX;2022-10-13 00:00:00.000;pump-CFD_DE_DAX-3037a0c7ecf8427a86e6e86d8047ba9d
8355505;RHZN4SLZLE-update-balance;202165107;2022-10-13 07:08:54.870;df0064b8f3554ac8944ae93628456984;28.950000000000;13577.360000000000;0.000000000000;Balance changed on position close (id = RHZN4SLZLE);RealizedPnL;RHZN4SLZLE;Default;;CFD_DE_DAX;2022-10-13 00:00:00.000;pump-CFD_DE_DAX-732c843fb8f0448c9cf1cfb49ea32cd8
8355526;WH8VABSIQR-update-balance;202165107;2022-10-13 07:12:21.223;df0064b8f3554ac8944ae93628456984;-26.220000000000;13551.140000000000;0.000000000000;Balance changed on position close (id = WH8VABSIQR);RealizedPnL;WH8VABSIQR;Default;;CFD_DE_DAX;2022-10-13 00:00:00.000;positions-delete--712532254d78402f889d6cf53426341a
8355639;QVHV45VK2M-update-balance;202165107;2022-10-13 07:31:17.657;df0064b8f3554ac8944ae93628456984;20.970000000000;13572.110000000000;0.000000000000;Balance changed on position close (id = QVHV45VK2M);RealizedPnL;QVHV45VK2M;Default;;CFD_DE_DAX;2022-10-13 00:00:00.000;pump-CFD_DE_DAX-3c40099666914579a474d28503ce2547
8355671;N7VKK5VYY5-update-balance;202165107;2022-10-13 07:39:04.793;df0064b8f3554ac8944ae93628456984;-4.500000000000;13567.610000000000;0.000000000000;Balance changed on position close (id = N7VKK5VYY5);RealizedPnL;N7VKK5VYY5;Default;;CFD_DE_DAX;2022-10-13 00:00:00.000;positions-delete-N7VKK5VYY5-4f1285376f92459d9dad56129715b08c
8355720;2P86VYANXB-update-balance;202165107;2022-10-13 07:49:40.513;df0064b8f3554ac8944ae93628456984;24.960000000000;13592.570000000000;0.000000000000;Balance changed on position close (id = 2P86VYANXB);RealizedPnL;2P86VYANXB;Default;;CFD_DE_DAX;2022-10-13 00:00:00.000;pump-CFD_DE_DAX-4ef4ed82e1e44a76b4240c5e0eed69ac
8355758;ZGB5WY30JQ-update-balance;202165107;2022-10-13 08:03:58.613;df0064b8f3554ac8944ae93628456984;20.470000000000;13613.040000000000;0.000000000000;Balance changed on position close (id = ZGB5WY30JQ);RealizedPnL;ZGB5WY30JQ;Default;;CFD_DE_DAX;2022-10-13 00:00:00.000;positions-delete-ZGB5WY30JQ-b21712ed374a4cde9eac4bf2d58449cf
8355782;XSZCR2QBGV-update-balance;202165107;2022-10-13 08:25:25.033;df0064b8f3554ac8944ae93628456984;15.480000000000;13628.520000000000;0.000000000000;Balance changed on position close (id = XSZCR2QBGV);RealizedPnL;XSZCR2QBGV;Default;;CFD_DE_DAX;2022-10-13 00:00:00.000;pump-CFD_DE_DAX-c912669db1154b98869347a63b19db00
8355310;F2S9YRGXZ6-update-balance;202169024;2022-10-13 05:04:58.770;5d8f47b6f84243f5bf20eba100c3c9e3;-7.240000000000;753.270000000000;0.000000000000;Balance changed on position close (id = F2S9YRGXZ6);RealizedPnL;F2S9YRGXZ6;Default;;CFD_DE_MINIDAX;2022-10-13 00:00:00.000;pump-CFD_DE_MINIDAX-6491fd076ced4b5f90b28179761e2dcc
8355308;P14J8O61WX-update-balance;202174002;2022-10-13 05:01:09.443;2056582124eb4145aeb7b0110b281b8f;4.240000000000;373.120000000000;0.000000000000;Balance changed on position close (id = P14J8O61WX);RealizedPnL;P14J8O61WX;Default;;CFD_DE_MINIDAX;2022-10-13 00:00:00.000;pump-CFD_DE_MINIDAX-0b4e6198342d4978938ed3e36adabbb9
8355309;4D9BHTWV7T-update-balance;202174538;2022-10-13 05:01:48.777;06727b2078354ef0a88542d6ef8fbc50;-1.610000000000;292.690000000000;0.000000000000;Balance changed on position close (id = 4D9BHTWV7T);RealizedPnL;4D9BHTWV7T;Default;;CFD_US_MININDX;2022-10-13 00:00:00.000;pump-CFD_US_MININDX-1f27bd5116de41e988c7738691f9dd46
8355307;JD36R8GJ7K-update-balance;202179014;2022-10-13 05:00:08.103;984ab0cad8c647f3b08957624f22eb96;-2.720000000000;1261.440000000000;0.000000000000;Balance changed on position close (id = JD36R8GJ7K);RealizedPnL;JD36R8GJ7K;Default;;CFD_DE_MINIDAX;2022-10-13 00:00:00.000;pump-CFD_DE_MINIDAX-6b637f5d18f94cb9b66d1351ca63da69
8355415;ZMC9WDWBGJ-update-balance;202179014;2022-10-13 07:01:56.050;984ab0cad8c647f3b08957624f22eb96;-1.820000000000;1259.620000000000;0.000000000000;Balance changed on position close (id = ZMC9WDWBGJ);RealizedPnL;ZMC9WDWBGJ;Default;;CFD_US_MININDX;2022-10-13 00:00:00.000;pump-CFD_US_MININDX-3b0dc1113247453b9868d4e3190d6531
8354014;II8MK68TBX-update-balance;202185912;2022-10-13 01:34:14.510;1782f9f9042245a0b00253a5d0949f72;-9.090000000000;12686.030000000000;0.000000000000;Balance changed on position close (id = II8MK68TBX);RealizedPnL;II8MK68TBX;Default;;CFD_US_XAUUSDPM;2022-10-13 00:00:00.000;pump-CFD_US_XAUUSDPM-a1fd7f6243334a94bf54f9ba4d644c7b
8355430;PU6KLN2L5J-update-balance;202185912;2022-10-13 07:01:56.943;1782f9f9042245a0b00253a5d0949f72;-4.810000000000;12681.220000000000;0.000000000000;Balance changed on position close (id = PU6KLN2L5J);RealizedPnL;PU6KLN2L5J;Default;;CFD_US_SPX;2022-10-13 00:00:00.000;pump-CFD_US_SPX-718581e105bb4d7cae6227a96e742f03
8355306;G9QSV1MTYB-update-balance;202187288;2022-10-13 05:00:08.043;effb86b9b78041cbb3797478b8732df6;1.920000000000;1004.910000000000;0.000000000000;Balance changed on position close (id = G9QSV1MTYB);RealizedPnL;G9QSV1MTYB;Default;;CFD_DE_MINIDAX;2022-10-13 00:00:00.000;pump-CFD_DE_MINIDAX-6b637f5d18f94cb9b66d1351ca63da69
8355405;HF56DO25T3-update-balance;202187288;2022-10-13 07:00:26.433;effb86b9b78041cbb3797478b8732df6;3.770000000000;1008.680000000000;0.000000000000;Balance changed on position close (id = HF56DO25T3);RealizedPnL;HF56DO25T3;Default;;CFD_DE_MINIDAX;2022-10-13 00:00:00.000;positions-delete-HF56DO25T3-79c08e1f10b743b395e23ebd72fcc218
8355556;6TU93B8MFL-update-balance;202187288;2022-10-13 07:15:58.117;effb86b9b78041cbb3797478b8732df6;1.130000000000;1009.810000000000;0.000000000000;Balance changed on position close (id = 6TU93B8MFL);RealizedPnL;6TU93B8MFL;Default;;CFD_US_EURUSD;2022-10-13 00:00:00.000;positions-delete-6TU93B8MFL-314d99bec3024ede9a6b9b29b17d72ca
8354019;PO54ZKA0T3-update-balance;202187965;2022-10-13 02:13:27.673;44dc9b752c904ee6a09bfe10c3974f3b;14.730000000000;123199.440000000000;0.000000000000;Balance changed on position close (id = PO54ZKA0T3);RealizedPnL;PO54ZKA0T3;Default;;CFD_DE_DAX;2022-10-13 00:00:00.000;pump-CFD_DE_DAX-06b44565170842f69e1ed61a5e30cfdd
8354020;M30HAO7COE-update-balance;202187965;2022-10-13 02:13:27.680;44dc9b752c904ee6a09bfe10c3974f3b;14.730000000000;123214.170000000000;0.000000000000;Balance changed on position close (id = M30HAO7COE);RealizedPnL;M30HAO7COE;Default;;CFD_DE_DAX;2022-10-13 00:00:00.000;pump-CFD_DE_DAX-06b44565170842f69e1ed61a5e30cfdd
8354021;F8WRC65AUD-update-balance;202187965;2022-10-13 02:13:27.683;44dc9b752c904ee6a09bfe10c3974f3b;14.730000000000;123228.900000000000;0.000000000000;Balance changed on position close (id = F8WRC65AUD);RealizedPnL;F8WRC65AUD;Default;;CFD_DE_DAX;2022-10-13 00:00:00.000;pump-CFD_DE_DAX-06b44565170842f69e1ed61a5e30cfdd
8354022;H9UWR8PLZP-update-balance;202187965;2022-10-13 02:13:27.693;44dc9b752c904ee6a09bfe10c3974f3b;14.730000000000;123243.630000000000;0.000000000000;Balance changed on position close (id = H9UWR8PLZP);RealizedPnL;H9UWR8PLZP;Default;;CFD_DE_DAX;2022-10-13 00:00:00.000;pump-CFD_DE_DAX-06b44565170842f69e1ed61a5e30cfdd
8354023;E5TQX347LF-update-balance;202187965;2022-10-13 02:13:27.700;44dc9b752c904ee6a09bfe10c3974f3b;14.730000000000;123258.360000000000;0.000000000000;Balance changed on position close (id = E5TQX347LF);RealizedPnL;E5TQX347LF;Default;;CFD_DE_DAX;2022-10-13 00:00:00.000;pump-CFD_DE_DAX-06b44565170842f69e1ed61a5e30cfdd
8354024;5AJRRSXEA4-update-balance;202187965;2022-10-13 02:13:27.703;44dc9b752c904ee6a09bfe10c3974f3b;14.730000000000;123273.090000000000;0.000000000000;Balance changed on position close (id = 5AJRRSXEA4);RealizedPnL;5AJRRSXEA4;Default;;CFD_DE_DAX;2022-10-13 00:00:00.000;pump-CFD_DE_DAX-06b44565170842f69e1ed61a5e30cfdd
8354025;EVAT8YTVI9-update-balance;202187965;2022-10-13 02:13:27.717;44dc9b752c904ee6a09bfe10c3974f3b;14.730000000000;123287.820000000000;0.000000000000;Balance changed on position close (id = EVAT8YTVI9);RealizedPnL;EVAT8YTVI9;Default;;CFD_DE_DAX;2022-10-13 00:00:00.000;pump-CFD_DE_DAX-06b44565170842f69e1ed61a5e30cfdd
8354026;Z0CHVU55U0-update-balance;202187965;2022-10-13 02:13:27.730;44dc9b752c904ee6a09bfe10c3974f3b;14.730000000000;123302.550000000000;0.000000000000;Balance changed on position close (id = Z0CHVU55U0);RealizedPnL;Z0CHVU55U0;Default;;CFD_DE_DAX;2022-10-13 00:00:00.000;pump-CFD_DE_DAX-06b44565170842f69e1ed61a5e30cfdd
8354027;VH4OS3XXM0-update-balance;202187965;2022-10-13 02:13:27.730;44dc9b752c904ee6a09bfe10c3974f3b;14.730000000000;123317.280000000000;0.000000000000;Balance changed on position close (id = VH4OS3XXM0);RealizedPnL;VH4OS3XXM0;Default;;CFD_DE_DAX;2022-10-13 00:00:00.000;pump-CFD_DE_DAX-06b44565170842f69e1ed61a5e30cfdd
8355416;UBIBHQ8WBW-update-balance;202187965;2022-10-13 07:01:56.740;44dc9b752c904ee6a09bfe10c3974f3b;56.670000000000;121222.790000000000;0.000000000000;Balance changed on position close (id = UBIBHQ8WBW);RealizedPnL;UBIBHQ8WBW;Default;;CFD_DE_DAX;2022-10-13 00:00:00.000;pump-CFD_DE_DAX-5ffc5c3301e24438b761dc5301821ef7
8355417;OAPUHUXUGX-update-balance;202187965;2022-10-13 07:01:56.757;44dc9b752c904ee6a09bfe10c3974f3b;56.670000000000;121279.460000000000;0.000000000000;Balance changed on position close (id = OAPUHUXUGX);RealizedPnL;OAPUHUXUGX;Default;;CFD_DE_DAX;2022-10-13 00:00:00.000;pump-CFD_DE_DAX-5ffc5c3301e24438b761dc5301821ef7
8355418;WB40PCEFQT-update-balance;202187965;2022-10-13 07:01:56.780;44dc9b752c904ee6a09bfe10c3974f3b;56.670000000000;121336.130000000000;0.000000000000;Balance changed on position close (id = WB40PCEFQT);RealizedPnL;WB40PCEFQT;Default;;CFD_DE_DAX;2022-10-13 00:00:00.000;pump-CFD_DE_DAX-5ffc5c3301e24438b761dc5301821ef7
8355419;59R9HW9ZDU-update-balance;202187965;2022-10-13 07:01:56.790;44dc9b752c904ee6a09bfe10c3974f3b;56.670000000000;121392.800000000000;0.000000000000;Balance changed on position close (id = 59R9HW9ZDU);RealizedPnL;59R9HW9ZDU;Default;;CFD_DE_DAX;2022-10-13 00:00:00.000;pump-CFD_DE_DAX-5ffc5c3301e24438b761dc5301821ef7
8355421;RTMLR05HMI-update-balance;202187965;2022-10-13 07:01:56.817;44dc9b752c904ee6a09bfe10c3974f3b;57.170000000000;121449.970000000000;0.000000000000;Balance changed on position close (id = RTMLR05HMI);RealizedPnL;RTMLR05HMI;Default;;CFD_DE_DAX;2022-10-13 00:00:00.000;pump-CFD_DE_DAX-5ffc5c3301e24438b761dc5301821ef7
8355422;KBEOSOFZLU-update-balance;202187965;2022-10-13 07:01:56.820;44dc9b752c904ee6a09bfe10c3974f3b;57.170000000000;121507.140000000000;0.000000000000;Balance changed on position close (id = KBEOSOFZLU);RealizedPnL;KBEOSOFZLU;Default;;CFD_DE_DAX;2022-10-13 00:00:00.000;pump-CFD_DE_DAX-5ffc5c3301e24438b761dc5301821ef7
8355423;TUTMCX7F6Y-update-balance;202187965;2022-10-13 07:01:56.823;44dc9b752c904ee6a09bfe10c3974f3b;57.170000000000;121564.310000000000;0.000000000000;Balance changed on position close (id = TUTMCX7F6Y);RealizedPnL;TUTMCX7F6Y;Default;;CFD_DE_DAX;2022-10-13 00:00:00.000;pump-CFD_DE_DAX-5ffc5c3301e24438b761dc5301821ef7
8355424;PK6OCDMLA5-update-balance;202187965;2022-10-13 07:01:56.840;44dc9b752c904ee6a09bfe10c3974f3b;57.170000000000;121621.480000000000;0.000000000000;Balance changed on position close (id = PK6OCDMLA5);RealizedPnL;PK6OCDMLA5;Default;;CFD_DE_DAX;2022-10-13 00:00:00.000;pump-CFD_DE_DAX-5ffc5c3301e24438b761dc5301821ef7
8355425;LPTO62FOYZ-update-balance;202187965;2022-10-13 07:01:56.843;44dc9b752c904ee6a09bfe10c3974f3b;57.170000000000;121678.650000000000;0.000000000000;Balance changed on position close (id = LPTO62FOYZ);RealizedPnL;LPTO62FOYZ;Default;;CFD_DE_DAX;2022-10-13 00:00:00.000;pump-CFD_DE_DAX-5ffc5c3301e24438b761dc5301821ef7
8355426;YIYSEBUQAW-update-balance;202187965;2022-10-13 07:01:56.853;44dc9b752c904ee6a09bfe10c3974f3b;57.170000000000;121735.820000000000;0.000000000000;Balance changed on position close (id = YIYSEBUQAW);RealizedPnL;YIYSEBUQAW;Default;;CFD_DE_DAX;2022-10-13 00:00:00.000;pump-CFD_DE_DAX-5ffc5c3301e24438b761dc5301821ef7
8355427;FO23U2VVKV-update-balance;202187965;2022-10-13 07:01:56.863;44dc9b752c904ee6a09bfe10c3974f3b;57.170000000000;121792.990000000000;0.000000000000;Balance changed on position close (id = FO23U2VVKV);RealizedPnL;FO23U2VVKV;Default;;CFD_DE_DAX;2022-10-13 00:00:00.000;pump-CFD_DE_DAX-5ffc5c3301e24438b761dc5301821ef7
8355428;5AC8XIE3OO-update-balance;202187965;2022-10-13 07:01:56.883;44dc9b752c904ee6a09bfe10c3974f3b;57.170000000000;121850.160000000000;0.000000000000;Balance changed on position close (id = 5AC8XIE3OO);RealizedPnL;5AC8XIE3OO;Default;;CFD_DE_DAX;2022-10-13 00:00:00.000;pump-CFD_DE_DAX-5ffc5c3301e24438b761dc5301821ef7
8355447;G9F1XOSYZ6-update-balance;202187965;2022-10-13 07:03:29.047;44dc9b752c904ee6a09bfe10c3974f3b;62.660000000000;121912.820000000000;0.000000000000;Balance changed on position close (id = G9F1XOSYZ6);RealizedPnL;G9F1XOSYZ6;Default;;CFD_DE_DAX;2022-10-13 00:00:00.000;pump-CFD_DE_DAX-faf59072236d480d87b153161b4726dc
8355448;FDEA52MNNE-update-balance;202187965;2022-10-13 07:03:29.053;44dc9b752c904ee6a09bfe10c3974f3b;62.660000000000;121975.480000000000;0.000000000000;Balance changed on position close (id = FDEA52MNNE);RealizedPnL;FDEA52MNNE;Default;;CFD_DE_DAX;2022-10-13 00:00:00.000;pump-CFD_DE_DAX-faf59072236d480d87b153161b4726dc
8355449;222IBV9DQO-update-balance;202187965;2022-10-13 07:03:29.067;44dc9b752c904ee6a09bfe10c3974f3b;62.660000000000;122038.140000000000;0.000000000000;Balance changed on position close (id = 222IBV9DQO);RealizedPnL;222IBV9DQO;Default;;CFD_DE_DAX;2022-10-13 00:00:00.000;pump-CFD_DE_DAX-faf59072236d480d87b153161b4726dc
8355450;2UGD5C1IEO-update-balance;202187965;2022-10-13 07:03:29.073;44dc9b752c904ee6a09bfe10c3974f3b;62.660000000000;122100.800000000000;0.000000000000;Balance changed on position close (id = 2UGD5C1IEO);RealizedPnL;2UGD5C1IEO;Default;;CFD_DE_DAX;2022-10-13 00:00:00.000;pump-CFD_DE_DAX-faf59072236d480d87b153161b4726dc
8355451;R2MA5PU14N-update-balance;202187965;2022-10-13 07:03:29.087;44dc9b752c904ee6a09bfe10c3974f3b;62.660000000000;122163.460000000000;0.000000000000;Balance changed on position close (id = R2MA5PU14N);RealizedPnL;R2MA5PU14N;Default;;CFD_DE_DAX;2022-10-13 00:00:00.000;pump-CFD_DE_DAX-faf59072236d480d87b153161b4726dc
8355452;PRW297DR8T-update-balance;202187965;2022-10-13 07:03:29.097;44dc9b752c904ee6a09bfe10c3974f3b;62.660000000000;122226.120000000000;0.000000000000;Balance changed on position close (id = PRW297DR8T);RealizedPnL;PRW297DR8T;Default;;CFD_DE_DAX;2022-10-13 00:00:00.000;pump-CFD_DE_DAX-faf59072236d480d87b153161b4726dc
8355453;XRU0B0ISJO-update-balance;202187965;2022-10-13 07:03:29.117;44dc9b752c904ee6a09bfe10c3974f3b;62.660000000000;122288.780000000000;0.000000000000;Balance changed on position close (id = XRU0B0ISJO);RealizedPnL;XRU0B0ISJO;Default;;CFD_DE_DAX;2022-10-13 00:00:00.000;pump-CFD_DE_DAX-faf59072236d480d87b153161b4726dc
8355454;ZEL2KHGDIS-update-balance;202187965;2022-10-13 07:03:29.117;44dc9b752c904ee6a09bfe10c3974f3b;62.660000000000;122351.440000000000;0.000000000000;Balance changed on position close (id = ZEL2KHGDIS);RealizedPnL;ZEL2KHGDIS;Default;;CFD_DE_DAX;2022-10-13 00:00:00.000;pump-CFD_DE_DAX-faf59072236d480d87b153161b4726dc
8355455;DV6QMPQ9EY-update-balance;202187965;2022-10-13 07:03:29.127;44dc9b752c904ee6a09bfe10c3974f3b;62.660000000000;122414.100000000000;0.000000000000;Balance changed on position close (id = DV6QMPQ9EY);RealizedPnL;DV6QMPQ9EY;Default;;CFD_DE_DAX;2022-10-13 00:00:00.000;pump-CFD_DE_DAX-faf59072236d480d87b153161b4726dc
8355456;SJ75PJ6MVJ-update-balance;202187965;2022-10-13 07:03:29.140;44dc9b752c904ee6a09bfe10c3974f3b;62.660000000000;122476.760000000000;0.000000000000;Balance changed on position close (id = SJ75PJ6MVJ);RealizedPnL;SJ75PJ6MVJ;Default;;CFD_DE_DAX;2022-10-13 00:00:00.000;pump-CFD_DE_DAX-faf59072236d480d87b153161b4726dc
8355457;12AMNVF8G2-update-balance;202187965;2022-10-13 07:03:29.180;44dc9b752c904ee6a09bfe10c3974f3b;62.660000000000;122539.420000000000;0.000000000000;Balance changed on position close (id = 12AMNVF8G2);RealizedPnL;12AMNVF8G2;Default;;CFD_DE_DAX;2022-10-13 00:00:00.000;pump-CFD_DE_DAX-faf59072236d480d87b153161b4726dc
8355458;8S5X0EVMHF-update-balance;202187965;2022-10-13 07:03:29.183;44dc9b752c904ee6a09bfe10c3974f3b;62.660000000000;122602.080000000000;0.000000000000;Balance changed on position close (id = 8S5X0EVMHF);RealizedPnL;8S5X0EVMHF;Default;;CFD_DE_DAX;2022-10-13 00:00:00.000;pump-CFD_DE_DAX-faf59072236d480d87b153161b4726dc
8355724;JFQPK0PJ1J-update-balance;202187965;2022-10-13 07:50:59.257;44dc9b752c904ee6a09bfe10c3974f3b;3.990000000000;122606.070000000000;0.000000000000;Balance changed on position close (id = JFQPK0PJ1J);RealizedPnL;JFQPK0PJ1J;Default;;CFD_DE_DAX;2022-10-13 00:00:00.000;pump-CFD_DE_DAX-f2722f737e1e43d4a90712c6e7718dca
8355726;0FLGFHSQKL-update-balance;202187965;2022-10-13 07:52:23.107;44dc9b752c904ee6a09bfe10c3974f3b;15.970000000000;122622.040000000000;0.000000000000;Balance changed on position close (id = 0FLGFHSQKL);RealizedPnL;0FLGFHSQKL;Default;;CFD_DE_DAX;2022-10-13 00:00:00.000;positions-delete-0FLGFHSQKL-4132c304dc764f039c24e15502df6246
8355727;XUECSWBG2X-update-balance;202187965;2022-10-13 07:52:26.253;44dc9b752c904ee6a09bfe10c3974f3b;13.980000000000;122636.020000000000;0.000000000000;Balance changed on position close (id = XUECSWBG2X);RealizedPnL;XUECSWBG2X;Default;;CFD_DE_DAX;2022-10-13 00:00:00.000;positions-delete-XUECSWBG2X-af30c8c073b440b78f878b05442548c7
8355728;EVFPCDOEMT-update-balance;202187965;2022-10-13 07:52:29.207;44dc9b752c904ee6a09bfe10c3974f3b;13.480000000000;122649.500000000000;0.000000000000;Balance changed on position close (id = EVFPCDOEMT);RealizedPnL;EVFPCDOEMT;Default;;CFD_DE_DAX;2022-10-13 00:00:00.000;positions-delete-EVFPCDOEMT-5055fc74eace43be8e9dad3b17e20412
8355729;RZZ5WCA1SY-update-balance;202187965;2022-10-13 07:52:33.197;44dc9b752c904ee6a09bfe10c3974f3b;15.970000000000;122665.470000000000;0.000000000000;Balance changed on position close (id = RZZ5WCA1SY);RealizedPnL;RZZ5WCA1SY;Default;;CFD_DE_DAX;2022-10-13 00:00:00.000;positions-delete-RZZ5WCA1SY-073523bf7edc49b899894cda6880c50c
8355730;99STM88AQL-update-balance;202187965;2022-10-13 07:52:36.523;44dc9b752c904ee6a09bfe10c3974f3b;11.980000000000;122677.450000000000;0.000000000000;Balance changed on position close (id = 99STM88AQL);RealizedPnL;99STM88AQL;Default;;CFD_DE_DAX;2022-10-13 00:00:00.000;positions-delete-99STM88AQL-0f5e860c8a7e4b169080cfcae5baf0a8
8355731;0I34ZNWUTX-update-balance;202187965;2022-10-13 07:52:39.247;44dc9b752c904ee6a09bfe10c3974f3b;6.490000000000;122683.940000000000;0.000000000000;Balance changed on position close (id = 0I34ZNWUTX);RealizedPnL;0I34ZNWUTX;Default;;CFD_DE_DAX;2022-10-13 00:00:00.000;positions-delete-0I34ZNWUTX-c2b4984aca584961a1a6fa73d8fcfd2f
8355732;ICQG5IFJ2K-update-balance;202187965;2022-10-13 07:52:42.733;44dc9b752c904ee6a09bfe10c3974f3b;7.490000000000;122691.430000000000;0.000000000000;Balance changed on position close (id = ICQG5IFJ2K);RealizedPnL;ICQG5IFJ2K;Default;;CFD_DE_DAX;2022-10-13 00:00:00.000;positions-delete-ICQG5IFJ2K-27f6d13587034e2892e7de769b0e3d4e
8355733;31NJQ19ZQD-update-balance;202187965;2022-10-13 07:52:45.757;44dc9b752c904ee6a09bfe10c3974f3b;6.990000000000;122698.420000000000;0.000000000000;Balance changed on position close (id = 31NJQ19ZQD);RealizedPnL;31NJQ19ZQD;Default;;CFD_DE_DAX;2022-10-13 00:00:00.000;positions-delete-31NJQ19ZQD-219b3e7db71c481c9b434a9d820190c0
8355734;SCA4OEJTKS-update-balance;202187965;2022-10-13 07:52:48.567;44dc9b752c904ee6a09bfe10c3974f3b;5.990000000000;122704.410000000000;0.000000000000;Balance changed on position close (id = SCA4OEJTKS);RealizedPnL;SCA4OEJTKS;Default;;CFD_DE_DAX;2022-10-13 00:00:00.000;positions-delete-SCA4OEJTKS-4401c6ad02c74243af9bcfe6591f598a
8354028;268DJ3N0FJ-update-balance;202194226;2022-10-13 02:13:31.657;f875e355ed914f959cbfa6e2e52723d4;-2.070000000000;541.280000000000;0.000000000000;Balance changed on position close (id = 268DJ3N0FJ);RealizedPnL;268DJ3N0FJ;Default;;CFD_DE_MINIDAX;2022-10-13 00:00:00.000;pump-CFD_DE_MINIDAX-53d02511ed144196ad226930df95de50
8354030;TR4CGXPLRF-update-balance;202194226;2022-10-13 02:15:40.167;f875e355ed914f959cbfa6e2e52723d4;-2.170000000000;539.110000000000;0.000000000000;Balance changed on position close (id = TR4CGXPLRF);RealizedPnL;TR4CGXPLRF;Default;;CFD_DE_MINIDAX;2022-10-13 00:00:00.000;pump-CFD_DE_MINIDAX-90e77bab1a4f4ce0bc0ddfce58261b2b
8354031;YJN2YA2V47-update-balance;202194226;2022-10-13 02:15:41.127;f875e355ed914f959cbfa6e2e52723d4;-2.170000000000;536.940000000000;0.000000000000;Balance changed on position close (id = YJN2YA2V47);RealizedPnL;YJN2YA2V47;Default;;CFD_DE_MINIDAX;2022-10-13 00:00:00.000;pump-CFD_DE_MINIDAX-90e77bab1a4f4ce0bc0ddfce58261b2b
8354029;190OZVDJ0M-update-balance;202198019;2022-10-13 02:15:35.343;d398f673a1254145ba90bb0eb99f15af;0.890000000000;6582.450000000000;0.000000000000;Balance changed on position close (id = 190OZVDJ0M);RealizedPnL;190OZVDJ0M;Default;;CFD_EU_STOXX50E;2022-10-13 00:00:00.000;pump-CFD_EU_STOXX50E-58df4d36bbdb4484a5c70725aac72618
8355407;WOPN906KF4-update-balance;202198019;2022-10-13 07:01:23.110;d398f673a1254145ba90bb0eb99f15af;8.880000000000;6562.210000000000;0.000000000000;Balance changed on position close (id = WOPN906KF4);RealizedPnL;WOPN906KF4;Default;;CFD_EU_STOXX50E;2022-10-13 00:00:00.000;positions-delete-WOPN906KF4-f40be96e34704c8f82732269c3491ece
